                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.74581,                 4.0978,                 1.2803,                      0,                      0,                      0,                      0,                0.47388,                 4.9396,                 1.1778,                  4e-06,                  4e-06,                  4e-06
                      2,                 0.9883,                 4.2126,                 1.5898,                      0,                      0,                      0,                      0,                0.47316,                 4.9495,                 1.1996,             1.1881e-05,             1.1881e-05,             1.1881e-05
                      3,                 0.8149,                 4.1165,                 1.3269,                      0,                      0,                      0,                      0,                0.48789,                 4.9916,                 1.1973,             1.9604e-05,             1.9604e-05,             1.9604e-05
                      4,                 1.0478,                  4.604,                  1.501,                      0,                      0,                      0,                      0,                0.50003,                 5.0037,                 1.2302,             2.7168e-05,             2.7168e-05,             2.7168e-05
                      5,                 1.1042,                  4.356,                 1.6883,                      0,                      0,                      0,                      0,                 0.5176,                 4.9585,                 1.2437,             3.4574e-05,             3.4574e-05,             3.4574e-05
                      6,                0.83907,                  4.251,                 1.4968,                      0,                      0,                      0,                      0,                0.58864,                 4.9942,                  1.266,             4.1822e-05,             4.1822e-05,             4.1822e-05
                      7,                 0.7267,                 4.2946,                 1.3345,                      0,                      0,                      0,                      0,                0.58225,                 5.0561,                 1.2948,             4.8911e-05,             4.8911e-05,             4.8911e-05
                      8,                0.64222,                 3.9612,                 1.1785,                      0,                      0,                      0,                      0,                0.61306,                 5.0252,                 1.3164,             5.5842e-05,             5.5842e-05,             5.5842e-05
                      9,                0.75322,                 4.0158,                  1.366,                      0,                      0,                      0,                      0,                0.61506,                 5.0102,                 1.2887,             6.2614e-05,             6.2614e-05,             6.2614e-05
                     10,                 0.8042,                 4.0222,                 1.3871,                      0,                      0,                      0,                      0,                0.61573,                 4.9899,                 1.2945,             6.9228e-05,             6.9228e-05,             6.9228e-05
                     11,                0.62601,                 3.9565,                 1.2473,                      0,                      0,                      0,                      0,                 0.6319,                 5.0002,                 1.2568,             7.5684e-05,             7.5684e-05,             7.5684e-05
                     12,                0.57102,                 3.7865,                 1.2205,                      0,                      0,                      0,                      0,                0.64704,                 5.0158,                  1.205,             8.1981e-05,             8.1981e-05,             8.1981e-05
                     13,                0.68409,                 3.7865,                 1.2034,                      0,                      0,                      0,                      0,                0.62159,                 4.9893,                 1.2212,              8.812e-05,              8.812e-05,              8.812e-05
                     14,                0.64673,                 3.6665,                 1.1542,                      0,                      0,                      0,                      0,                0.58072,                 4.9387,                 1.2206,               9.41e-05,               9.41e-05,               9.41e-05
                     15,                0.70725,                 3.7268,                 1.3121,                      0,                      0,                      0,                      0,                0.56435,                 4.9185,                  1.216,             9.9922e-05,             9.9922e-05,             9.9922e-05
                     16,                0.68196,                 3.6427,                 1.3096,                      0,                      0,                      0,                      0,                0.50497,                 4.9482,                 1.1789,             0.00010559,             0.00010559,             0.00010559
                     17,                0.57472,                 3.5614,                 1.1639,                0.33333,                0.33333,                0.33167,                 0.2985,                0.48376,                 4.8957,                 1.1376,             0.00011109,             0.00011109,             0.00011109
                     18,                0.54365,                 3.5672,                 1.2095,                0.33333,                0.33333,                0.33167,                 0.2985,                0.47019,                 4.8731,                 1.0845,             0.00011644,             0.00011644,             0.00011644
                     19,                0.76216,                 3.7331,                 1.3923,                0.33333,                0.33333,                0.33167,                 0.2985,                0.43913,                 4.8457,                 1.0755,             0.00012163,             0.00012163,             0.00012163
                     20,                0.85816,                 4.0236,                 1.4805,                0.33333,                0.33333,                0.33167,                 0.2985,                0.40875,                 4.8175,                 1.0332,             0.00012666,             0.00012666,             0.00012666
                     21,                0.80218,                 3.7465,                 1.5164,                0.33333,                0.33333,                0.33167,                 0.2985,                0.40678,                 4.8145,                 1.0357,             0.00013153,             0.00013153,             0.00013153
                     22,                0.54791,                 3.3147,                 1.1677,                0.33333,                0.33333,                0.33167,                 0.2985,                0.40485,                 4.8582,                  1.039,             0.00013624,             0.00013624,             0.00013624
                     23,                0.61053,                  3.377,                  1.178,                0.33333,                0.33333,                0.33167,                 0.2985,                0.42588,                 4.8274,                  1.056,              0.0001408,              0.0001408,              0.0001408
                     24,                0.79527,                 3.2952,                 1.3516,                0.16667,                0.33333,                0.33167,                 0.2985,                  0.468,                  4.855,                  1.079,             0.00014519,             0.00014519,             0.00014519
                     25,                0.61416,                 3.2659,                 1.2566,                0.11111,                0.33333,                0.33167,                 0.2985,                  0.515,                 4.8742,                 1.1125,             0.00014943,             0.00014943,             0.00014943
                     26,                0.57984,                 3.0114,                 1.1596,                0.16667,                0.33333,                0.33167,                 0.2985,                0.56418,                 4.8673,                 1.1756,             0.00015351,             0.00015351,             0.00015351
                     27,                0.60383,                 2.8837,                 1.1739,                0.22222,                0.66667,                0.38694,                0.34825,                0.64112,                 4.8962,                 1.2566,             0.00015743,             0.00015743,             0.00015743
                     28,                0.71271,                 3.0478,                 1.2239,                0.22222,                0.66667,                0.38694,                0.34825,                0.64112,                 4.8962,                 1.2566,             0.00016119,             0.00016119,             0.00016119
                     29,                0.65766,                 2.9378,                 1.1404,                0.21429,                0.66667,                0.41458,                0.37312,                0.67169,                  4.928,                 1.2452,              0.0001648,              0.0001648,              0.0001648
                     30,                0.67698,                 3.0773,                 1.3334,                0.20833,                0.66667,                0.44222,                0.38694,                0.67944,                 5.0057,                 1.2451,             0.00016824,             0.00016824,             0.00016824
                     31,                0.55128,                 2.7583,                 1.0792,                0.20833,                0.66667,                0.44222,                0.38694,                0.67944,                 5.0057,                 1.2451,             0.00017153,             0.00017153,             0.00017153
                     32,                 0.6114,                 2.7366,                 1.1438,                0.20833,                0.66667,                0.44222,                0.38694,                0.76752,                  4.946,                 1.2833,             0.00017466,             0.00017466,             0.00017466
                     33,                0.61536,                 2.9636,                 1.2088,                0.20833,                0.66667,                0.44222,                0.37589,                0.81257,                 4.8991,                 1.3194,             0.00017763,             0.00017763,             0.00017763
                     34,                0.59099,                 2.7224,                 1.1949,                0.20833,                0.66667,                0.44222,                0.37589,                0.81257,                 4.8991,                 1.3194,             0.00018044,             0.00018044,             0.00018044
                     35,                0.64706,                 2.8699,                 1.1915,                0.20833,                0.66667,                0.44222,                0.37589,                0.79976,                 4.8817,                 1.3026,              0.0001831,              0.0001831,              0.0001831
                     36,                0.67332,                 2.9484,                 1.3102,                0.20833,                0.66667,                0.44222,                0.40906,                0.81131,                 4.9036,                 1.3505,             0.00018559,             0.00018559,             0.00018559
                     37,                0.58391,                 2.6003,                 1.1298,                0.20833,                0.66667,                0.44222,                0.40906,                0.81131,                 4.9036,                 1.3505,             0.00018793,             0.00018793,             0.00018793
                     38,                0.68607,                 2.6226,                 1.3485,                0.21429,                0.66667,                0.41458,                0.38142,                0.92534,                 4.9119,                 1.4713,             0.00019011,             0.00019011,             0.00019011
                     39,                   0.54,                  2.444,                 1.0695,                0.21429,                0.66667,                0.44222,                0.38694,                  1.001,                 4.9781,                 1.5634,             0.00019213,             0.00019213,             0.00019213
                     40,                0.53927,                  2.565,                 1.1757,                0.21429,                0.66667,                0.44222,                0.38694,                  1.001,                 4.9781,                 1.5634,             0.00019399,             0.00019399,             0.00019399
                     41,                0.61725,                  2.453,                  1.102,                0.21429,                0.66667,                0.44222,                0.35378,                 1.0525,                 4.9367,                 1.5801,              0.0001957,              0.0001957,              0.0001957
                     42,                0.68958,                 2.5274,                  1.268,                0.21429,                0.66667,                0.44222,                0.35378,                0.99902,                 4.9635,                 1.5205,             0.00019724,             0.00019724,             0.00019724
                     43,                 0.7003,                 2.8385,                 1.3678,                0.21429,                0.66667,                0.44222,                0.35378,                0.99902,                 4.9635,                 1.5205,             0.00019863,             0.00019863,             0.00019863
                     44,                0.60978,                 2.2776,                 1.1558,                0.86692,                0.33333,                0.44222,                0.36483,                0.92566,                 4.9213,                 1.5041,             0.00019986,             0.00019986,             0.00019986
                     45,                0.78583,                 2.3833,                 1.2882,                0.86692,                0.33333,                0.44222,                0.36483,                0.92566,                 4.9213,                 1.5041,             0.00020093,             0.00020093,             0.00020093
                     46,                0.63824,                 2.2959,                 1.1081,                0.92791,                0.33333,                 0.4975,                0.44775,                0.84827,                 4.8224,                 1.4938,             0.00020184,             0.00020184,             0.00020184
                     47,                0.66475,                 2.3718,                 1.1774,                0.92791,                0.33333,                 0.4975,                0.44775,                0.84827,                 4.8224,                 1.4938,             0.00020259,             0.00020259,             0.00020259
                     48,                0.47034,                 2.1185,                 1.1321,                0.95222,                0.33333,                 0.4975,                0.44775,                0.84199,                 4.9026,                 1.5238,             0.00020319,             0.00020319,             0.00020319
                     49,                0.58748,                 2.2139,                 1.1958,                0.95222,                0.33333,                 0.4975,                0.44775,                0.84199,                 4.9026,                 1.5238,             0.00020362,             0.00020362,             0.00020362
                     50,                0.62141,                 2.2608,                 1.1945,                0.96119,                0.33333,                 0.4975,                0.43117,                0.97816,                 4.8907,                 1.5746,              0.0002039,              0.0002039,              0.0002039
                     51,                0.58827,                  2.062,                 1.1438,                0.96119,                0.33333,                 0.4975,                0.43117,                0.97816,                 4.8907,                 1.5746,               0.000202,               0.000202,               0.000202
                     52,                 0.5891,                 2.2652,                 1.1421,                0.96987,                0.33333,                 0.4975,                0.43117,                 1.0782,                 4.8102,                 1.5776,             0.00019804,             0.00019804,             0.00019804
                     53,                0.67611,                 2.2218,                 1.1348,                0.96987,                0.33333,                 0.4975,                0.43117,                 1.0782,                 4.8102,                 1.5776,             0.00019408,             0.00019408,             0.00019408
                     54,                0.63906,                  2.166,                 1.2391,                0.97062,                0.33333,                 0.4975,                0.41458,                0.99868,                 4.7884,                 1.5533,             0.00019012,             0.00019012,             0.00019012
                     55,                0.48242,                 1.9508,                 1.1141,                0.97062,                0.33333,                 0.4975,                0.41458,                0.99868,                 4.7884,                 1.5533,             0.00018616,             0.00018616,             0.00018616
                     56,                0.52353,                 2.0541,                 1.1537,                0.97113,                0.33333,                 0.4975,                0.38142,                0.97821,                 4.7752,                 1.5436,              0.0001822,              0.0001822,              0.0001822
                     57,                0.50541,                 2.2727,                 1.1478,                0.97113,                0.33333,                 0.4975,                0.38142,                0.97821,                 4.7752,                 1.5436,             0.00017824,             0.00017824,             0.00017824
                     58,                0.58134,                 1.9063,                 1.1799,                0.97747,                0.33333,                 0.4975,                0.38142,                0.92469,                 4.7661,                 1.4971,             0.00017428,             0.00017428,             0.00017428
                     59,                0.54868,                 1.8943,                   1.09,                0.97747,                0.33333,                 0.4975,                0.38142,                0.92469,                 4.7661,                 1.4971,             0.00017032,             0.00017032,             0.00017032
                     60,                0.54156,                 2.1926,                 1.1149,                0.97665,                0.33333,                 0.4975,                0.36483,                0.87919,                 4.7587,                 1.4636,             0.00016636,             0.00016636,             0.00016636
                     61,                0.79404,                 2.2474,                 1.3678,                0.97665,                0.33333,                 0.4975,                0.36483,                0.87919,                 4.7587,                 1.4636,              0.0001624,              0.0001624,              0.0001624
                     62,                0.55008,                 1.6573,                 1.0607,                 0.9781,                0.33333,                 0.4975,                0.36483,                0.83127,                 4.6519,                 1.4646,             0.00015844,             0.00015844,             0.00015844
                     63,                0.54036,                 1.7332,                 1.0833,                 0.9781,                0.33333,                 0.4975,                0.36483,                0.83127,                 4.6519,                 1.4646,             0.00015448,             0.00015448,             0.00015448
                     64,                  0.557,                 1.9256,                 1.1126,                0.97911,                0.33333,                 0.4975,                0.36483,                0.86906,                  4.662,                 1.4834,             0.00015052,             0.00015052,             0.00015052
                     65,                0.52276,                 1.6144,                 1.0309,                0.97911,                0.33333,                 0.4975,                0.36483,                0.86906,                  4.662,                 1.4834,             0.00014656,             0.00014656,             0.00014656
                     66,                0.64107,                 2.1471,                 1.2189,                0.98179,                0.33333,                   0.56,                0.41483,                0.92946,                  4.663,                 1.5414,              0.0001426,              0.0001426,              0.0001426
                     67,                0.58263,                 2.0414,                  1.244,                0.98179,                0.33333,                   0.56,                0.41483,                0.92946,                  4.663,                 1.5414,             0.00013864,             0.00013864,             0.00013864
                     68,                0.52759,                 1.5378,                 1.0835,                0.98383,                0.33333,                0.57375,                0.42583,                 1.0056,                   4.67,                 1.7021,             0.00013468,             0.00013468,             0.00013468
                     69,                 0.3469,                 1.4919,                0.95074,                0.98383,                0.33333,                0.57375,                0.42583,                 1.0056,                   4.67,                 1.7021,             0.00013072,             0.00013072,             0.00013072
                     70,                0.55556,                 1.7496,                 1.1618,                0.98356,                0.33333,                0.58083,                0.42317,                 1.0621,                 4.6532,                 1.8098,             0.00012676,             0.00012676,             0.00012676
                     71,                0.37123,                 1.5871,                0.99705,                0.98356,                0.33333,                0.58083,                0.42317,                 1.0621,                 4.6532,                 1.8098,              0.0001228,              0.0001228,              0.0001228
                     72,                0.43184,                 1.4482,                 1.0189,                0.98595,                0.33333,                0.74667,                 0.4895,                 1.1336,                 4.6573,                 1.9004,             0.00011884,             0.00011884,             0.00011884
                     73,                0.55655,                 1.5116,                 1.0392,                0.98595,                0.33333,                0.74667,                 0.4895,                 1.1336,                 4.6573,                 1.9004,             0.00011488,             0.00011488,             0.00011488
                     74,                 0.5156,                 1.6493,                 1.1881,                0.98677,                0.33333,                0.74667,                 0.4895,                 1.1735,                 4.6763,                 1.9749,             0.00011092,             0.00011092,             0.00011092
                     75,                0.46868,                 1.5984,                 1.0878,                0.98677,                0.33333,                0.74667,                 0.4895,                 1.1735,                 4.6763,                 1.9749,             0.00010696,             0.00010696,             0.00010696
                     76,                0.52012,                 1.6712,                 1.2052,                0.98732,                0.33333,                0.73958,                0.48454,                 1.2313,                 4.6764,                 2.0437,               0.000103,               0.000103,               0.000103
                     77,                0.66393,                 1.7335,                 1.1907,                0.98732,                0.33333,                0.73958,                0.48454,                 1.2313,                 4.6764,                 2.0437,              9.904e-05,              9.904e-05,              9.904e-05
                     78,                0.46687,                 1.6775,                 1.1293,                 0.9879,                0.33333,                0.73958,                0.47692,                 1.2512,                 4.7292,                 2.0453,              9.508e-05,              9.508e-05,              9.508e-05
                     79,                0.42956,                 1.3968,                 1.0892,                 0.9879,                0.33333,                0.73958,                0.47692,                 1.2512,                 4.7292,                 2.0453,              9.112e-05,              9.112e-05,              9.112e-05
                     80,                0.48617,                 1.6712,                 1.1454,                0.98886,                0.33333,                0.73533,                 0.4412,                 1.3213,                  4.694,                 2.1183,              8.716e-05,              8.716e-05,              8.716e-05
                     81,                0.49906,                 1.7478,                 1.0882,                0.98886,                0.33333,                0.73533,                 0.4412,                 1.3213,                  4.694,                 2.1183,               8.32e-05,               8.32e-05,               8.32e-05
                     82,                0.47757,                 1.4515,                 1.0402,                0.99014,                0.33333,                0.73533,                0.47437,                 1.3525,                 4.6733,                 2.1587,              7.924e-05,              7.924e-05,              7.924e-05
                     83,                0.48162,                 1.8357,                 1.1287,                0.99014,                0.33333,                0.73533,                0.47437,                 1.3525,                 4.6733,                 2.1587,              7.528e-05,              7.528e-05,              7.528e-05
                     84,                0.47921,                 1.4569,                  1.141,                0.31481,                0.83333,                0.74667,                0.48117,                 1.3226,                 4.6891,                 2.1412,              7.132e-05,              7.132e-05,              7.132e-05
                     85,                0.40471,                 1.4224,                 1.0222,                0.31481,                0.83333,                0.74667,                0.48117,                 1.3226,                 4.6891,                 2.1412,              6.736e-05,              6.736e-05,              6.736e-05
                     86,                0.44276,                 2.0612,                 1.1161,                0.31481,                0.83333,                0.58083,                0.43142,                 1.2947,                 4.6576,                 2.1496,               6.34e-05,               6.34e-05,               6.34e-05
                     87,                0.80693,                 2.0281,                 1.3381,                0.31481,                0.83333,                0.58083,                0.43142,                 1.2947,                 4.6576,                 2.1496,              5.944e-05,              5.944e-05,              5.944e-05
                     88,                0.44923,                 1.5159,                 1.1008,                 0.9909,                0.33333,                0.57375,                  0.394,                  1.303,                 4.6543,                  2.134,              5.548e-05,              5.548e-05,              5.548e-05
                     89,                0.41973,                 1.4969,                 1.1089,                 0.9909,                0.33333,                0.57375,                  0.394,                  1.303,                 4.6543,                  2.134,              5.152e-05,              5.152e-05,              5.152e-05
                     90,                0.49063,                 1.5048,                 1.1274,                0.99106,                0.33333,                0.57375,                  0.394,                 1.3099,                 4.6241,                 2.0907,              4.756e-05,              4.756e-05,              4.756e-05
                     91,                0.52007,                 2.1785,                 1.3035,                0.99106,                0.33333,                0.57375,                  0.394,                 1.3099,                 4.6241,                 2.0907,               4.36e-05,               4.36e-05,               4.36e-05
                     92,                0.36134,                 1.7513,                 1.0457,                0.99117,                0.33333,                   0.56,                0.40858,                 1.2588,                 4.5051,                 1.9855,              3.964e-05,              3.964e-05,              3.964e-05
                     93,                0.52516,                 2.0074,                 1.2539,                0.99117,                0.33333,                   0.56,                0.40858,                 1.2588,                 4.5051,                 1.9855,              3.568e-05,              3.568e-05,              3.568e-05
                     94,                0.38788,                  1.828,                 1.0577,                0.99111,                0.33333,                0.57375,                0.45137,                 1.1873,                 4.4873,                 1.8998,              3.172e-05,              3.172e-05,              3.172e-05
                     95,                0.37607,                 1.7864,                 1.0583,                0.99111,                0.33333,                0.57375,                0.45137,                 1.1873,                 4.4873,                 1.8998,              2.776e-05,              2.776e-05,              2.776e-05
                     96,                0.35752,                 1.7154,                  1.039,                0.99121,                0.33333,                   0.56,                0.44175,                 1.1382,                 4.4789,                 1.8403,               2.38e-05,               2.38e-05,               2.38e-05
                     97,                0.43673,                   1.78,                 1.0797,                0.99121,                0.33333,                   0.56,                0.44175,                 1.1382,                 4.4789,                 1.8403,              1.984e-05,              1.984e-05,              1.984e-05
                     98,                0.43981,                 1.8193,                 1.0415,                 0.9912,                0.33333,                   0.56,                0.40858,                 1.0758,                 4.5313,                 1.8004,              1.588e-05,              1.588e-05,              1.588e-05
                     99,                0.33986,                 1.7801,                0.99527,                 0.9912,                0.33333,                   0.56,                0.40858,                 1.0758,                 4.5313,                 1.8004,              1.192e-05,              1.192e-05,              1.192e-05
                    100,                0.45006,                 1.9762,                  1.008,                0.99135,                0.33333,                0.57375,                0.41821,                 1.0512,                 4.5068,                 1.7211,               7.96e-06,               7.96e-06,               7.96e-06
